store_id,department_id,date,year,month,week,dow,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twenty_one,twenty_two,twenty_three,total_day
1,1,2017-01-02,2017,1,1,1,0,0,264600,620439,991321,1126890,847833,1195260,1784051,1307062,1639494,605047,0,0,0,10381998
1,1,2017-01-03,2017,1,1,2,0,0,264600,441251,1501939,884073,1011784,1025951,1451805,2147288,931084,1053913,0,0,0,10713690
1,1,2017-01-04,2017,1,1,3,0,0,242550,299692,355362,1169306,712983,1296528,1673250,1221646,1169593,2099426,0,0,0,10240339
1,1,2017-01-05,2017,1,1,4,0,0,352800,710849,640456,646663,562830,1354867,2164962,1514772,2142517,1215911,0,0,0,11306631
1,1,2017-01-06,2017,1,1,5,0,0,352800,489022,282767,682110,806187,1787918,1908888,2189125,971039,1694131,0,0,0,11163992
1,1,2017-01-07,2017,1,1,6,0,0,529200,572294,1637423,1403923,1709153,2153362,3229829,4250694,5266898,1521452,0,0,0,22274234
1,1,2017-01-08,2017,1,1,7,0,0,423360,1628804,1158454,1478030,2005641,1791965,1855183,3890472,3696690,3431666,0,0,0,21360272
1,1,2017-01-09,2017,1,2,1,0,0,264600,726566,761275,671113,943051,1165262,2206921,3850740,1756569,1400453,0,0,0,13746551
1,1,2017-01-10,2017,1,2,2,0,0,264600,344556,1706078,461846,367291,1510994,2841270,2249583,1182022,892420,0,0,0,11820662
1,1,2017-01-11,2017,1,2,3,0,0,441000,381699,622517,879036,974490,924490,1423980,2051274,1351736,1450826,0,0,0,10501051
1,1,2017-01-12,2017,1,2,4,0,0,286650,671262,709103,408812,843283,1981870,2301572,1582108,952260,1053069,0,0,0,10789993
1,1,2017-01-13,2017,1,2,5,0,0,286650,444963,575733,1104020,901379,993626,2228065,1213385,1050287,787163,0,0,0,9585276
1,1,2017-01-14,2017,1,2,6,0,0,441000,851739,1636268,2023052,1611910,2466890,3448473,3303618,5247018,4523385,0,0,0,25553359
1,1,2017-01-15,2017,1,2,7,0,0,564480,322153,696704,1608634,2011860,1070285,2556575,3044860,2605073,2070551,0,0,0,16551182
1,1,2017-01-16,2017,1,3,1,0,0,441000,367417,898251,503663,943912,1463353,1801418,2202526,1742313,1007640,0,0,0,11371494
1,1,2017-01-17,2017,1,3,2,0,0,264600,487819,786705,437670,877794,877973,2574035,1754628,761987,1935925,0,0,0,10759138
1,1,2017-01-18,2017,1,3,3,0,0,286650,365505,1269562,1111026,436400,773725,2919926,1955405,1913013,1548106,0,0,0,12579321
1,1,2017-01-19,2017,1,3,4,0,0,396900,418094,408490,493622,1251701,1098301,2407511,3122060,1907681,1080300,0,0,0,12584664
1,1,2017-01-20,2017,1,3,5,0,0,374850,902799,761829,742195,1134908,987197,2118587,1599847,1233956,1596492,0,0,0,11452665
1,1,2017-01-21,2017,1,3,6,0,0,661500,1016991,2149371,1226155,1676732,2652493,3296545,3200426,3735718,2894718,0,0,0,22510655
1,1,2017-01-22,2017,1,3,7,0,0,423360,592639,1089650,1043708,1742061,2439484,2940852,3242212,2708414,2718224,0,0,0,18940611
1,1,2017-01-23,2017,1,4,1,0,0,374850,402557,506334,806028,752309,1594490,1962344,992552,1202283,1129784,0,0,0,9723532
1,1,2017-01-24,2017,1,4,2,0,0,441000,1026740,1071349,755632,953313,1595566,2248396,1626637,920085,868375,0,0,0,11507095
1,1,2017-01-25,2017,1,4,3,0,0,220500,1085588,1167970,911497,819664,693450,1888192,1547756,1742218,955676,0,0,0,11032514
1,1,2017-01-26,2017,1,4,4,0,0,396900,856978,917072,923440,821453,700546,1897489,2287817,1673862,1072457,0,0,0,11548018
1,1,2017-01-27,2017,1,4,5,0,0,308700,524197,516296,877055,527222,1589778,2197546,1658957,1682604,1064120,0,0,0,10946480
1,1,2017-01-28,2017,1,4,6,0,0,837900,1313320,1500166,2640428,792125,1786653,4483697,3409754,5392806,1187904,0,0,0,23344759
1,1,2017-01-29,2017,1,4,7,0,0,705600,888399,1991354,2376205,1123662,2436543,5854286,2472733,4462600,2017093,0,0,0,24328482
1,1,2017-01-30,2017,2,1,1,0,0,562275,1035954,833952,733209,1489854,1676720,1989162,4029458,2099393,2898050,0,0,0,17348028
1,1,2017-01-31,2017,2,1,2,0,0,661500,1011608,1494582,1400777,1004592,1026691,1949111,3054487,3962120,1882815,0,0,0,17448285
1,1,2017-02-01,2017,2,1,3,0,0,396900,537017,595816,1415042,995485,1730958,2609917,2197351,1880142,1216853,0,0,0,13575484
1,1,2017-02-02,2017,2,1,4,0,0,661500,1024022,1153948,781877,1670080,1866817,1897624,3633883,3046346,770816,0,0,0,16506917
1,1,2017-02-03,2017,2,1,5,0,0,363825,1223640,535260,1383260,1444971,1913508,1762346,2360250,1519472,1513922,0,0,0,14020459
1,1,2017-02-04,2017,2,1,6,0,0,463050,1098768,659651,817856,1745348,2095675,1515684,4463547,1934198,1375446,0,0,0,16169229
1,1,2017-02-05,2017,2,1,7,0,0,529200,1647397,1385216,1671029,619519,2039561,3881501,1876307,4705210,1657991,0,0,0,20012938
1,1,2017-02-06,2017,2,2,1,0,0,1256850,689482,1341237,2915320,1911397,2872429,3606153,9322710,4407716,2466235,0,0,0,30789530
1,1,2017-02-07,2017,2,2,2,0,0,952560,1881608,1622416,3495462,2275714,2695943,3649996,5502385,8444029,3235642,0,0,0,33755757
