id,department_id,store_id,year,month,day,staff_number,type,created_at,updated_at
1,1,1,2018,1,1,78,RealStaff,2018-11-19 14:12:03.32555,2018-11-19 14:12:03.32555
2,1,1,2018,1,2,109,RealStaff,2018-11-19 14:12:03.369145,2018-11-19 14:12:03.369145
3,1,1,2018,1,3,145,RealStaff,2018-11-19 14:12:03.41064,2018-11-19 14:12:03.41064
4,1,1,2018,1,4,148,RealStaff,2018-11-19 14:12:03.440058,2018-11-19 14:12:03.440058
5,1,1,2018,1,5,145,RealStaff,2018-11-19 14:12:03.469906,2018-11-19 14:12:03.469906
6,1,1,2018,1,6,76,RealStaff,2018-11-19 14:12:03.503528,2018-11-19 14:12:03.503528
7,1,1,2018,1,7,79,RealStaff,2018-11-19 14:12:03.523769,2018-11-19 14:12:03.523769
8,1,1,2018,1,8,113,RealStaff,2018-11-19 14:12:03.548268,2018-11-19 14:12:03.548268
9,1,1,2018,1,9,131,RealStaff,2018-11-19 14:12:03.578954,2018-11-19 14:12:03.578954
10,1,1,2018,1,10,34,RealStaff,2018-11-19 14:12:03.607639,2018-11-19 14:12:03.607639
11,1,1,2018,1,11,117,RealStaff,2018-11-19 14:12:03.637722,2018-11-19 14:12:03.637722
12,1,1,2018,1,12,127,RealStaff,2018-11-19 14:12:03.678839,2018-11-19 14:12:03.678839
13,1,1,2018,1,13,155,RealStaff,2018-11-19 14:12:03.7143,2018-11-19 14:12:03.7143
14,1,1,2018,1,14,128,RealStaff,2018-11-19 14:12:03.735051,2018-11-19 14:12:03.735051
15,1,1,2018,1,15,138,RealStaff,2018-11-19 14:12:03.7646,2018-11-19 14:12:03.7646
16,1,1,2018,1,16,68,RealStaff,2018-11-19 14:12:03.798436,2018-11-19 14:12:03.798436
17,1,1,2018,1,17,154,RealStaff,2018-11-19 14:12:03.857738,2018-11-19 14:12:03.857738
18,1,1,2018,1,18,99,RealStaff,2018-11-19 14:12:03.906737,2018-11-19 14:12:03.906737
19,1,1,2018,1,19,99,RealStaff,2018-11-19 14:12:03.933642,2018-11-19 14:12:03.933642
20,1,1,2018,1,20,157,RealStaff,2018-11-19 14:12:03.96551,2018-11-19 14:12:03.96551
21,1,1,2018,1,21,112,RealStaff,2018-11-19 14:12:04.020316,2018-11-19 14:12:04.020316
22,1,1,2018,1,22,82,RealStaff,2018-11-19 14:12:04.055327,2018-11-19 14:12:04.055327
23,1,1,2018,1,23,32,RealStaff,2018-11-19 14:12:04.102033,2018-11-19 14:12:04.102033
24,1,1,2018,1,24,154,RealStaff,2018-11-19 14:12:04.173081,2018-11-19 14:12:04.173081
25,1,1,2018,1,25,63,RealStaff,2018-11-19 14:12:04.216015,2018-11-19 14:12:04.216015
26,1,1,2018,1,26,127,RealStaff,2018-11-19 14:12:04.268122,2018-11-19 14:12:04.268122
27,1,1,2018,1,27,162,RealStaff,2018-11-19 14:12:04.310411,2018-11-19 14:12:04.310411
28,1,1,2018,1,28,128,RealStaff,2018-11-19 14:12:04.348104,2018-11-19 14:12:04.348104
29,1,1,2018,2,1,90,RealStaff,2018-11-19 14:12:04.387464,2018-11-19 14:12:04.387464
30,1,1,2018,2,2,125,RealStaff,2018-11-19 14:12:04.421198,2018-11-19 14:12:04.421198
31,1,1,2018,2,3,160,RealStaff,2018-11-19 14:12:04.489436,2018-11-19 14:12:04.489436
32,1,1,2018,2,4,164,RealStaff,2018-11-19 14:12:04.542507,2018-11-19 14:12:04.542507
33,1,1,2018,2,5,161,RealStaff,2018-11-19 14:12:04.6008,2018-11-19 14:12:04.6008
34,1,1,2018,2,6,76,RealStaff,2018-11-19 14:12:04.653435,2018-11-19 14:12:04.653435
35,1,1,2018,2,7,85,RealStaff,2018-11-19 14:12:04.717601,2018-11-19 14:12:04.717601
36,1,1,2018,2,8,126,RealStaff,2018-11-19 14:12:04.747935,2018-11-19 14:12:04.747935
37,1,1,2018,2,9,144,RealStaff,2018-11-19 14:12:04.775837,2018-11-19 14:12:04.775837
38,1,1,2018,2,10,40,RealStaff,2018-11-19 14:12:04.813378,2018-11-19 14:12:04.813378
39,1,1,2018,2,11,130,RealStaff,2018-11-19 14:12:04.883638,2018-11-19 14:12:04.883638
40,1,1,2018,2,12,141,RealStaff,2018-11-19 14:12:04.933223,2018-11-19 14:12:04.933223
41,1,1,2018,2,13,163,RealStaff,2018-11-19 14:12:04.971049,2018-11-19 14:12:04.971049
42,1,1,2018,2,14,142,RealStaff,2018-11-19 14:12:05.027387,2018-11-19 14:12:05.027387
43,1,1,2018,2,15,154,RealStaff,2018-11-19 14:12:05.08674,2018-11-19 14:12:05.08674
44,1,1,2018,2,16,74,RealStaff,2018-11-19 14:12:05.116306,2018-11-19 14:12:05.116306
45,1,1,2018,2,17,170,RealStaff,2018-11-19 14:12:05.182442,2018-11-19 14:12:05.182442
46,1,1,2018,2,18,114,RealStaff,2018-11-19 14:12:05.230984,2018-11-19 14:12:05.230984
47,1,1,2018,2,19,114,RealStaff,2018-11-19 14:12:05.288598,2018-11-19 14:12:05.288598
48,1,1,2018,2,20,166,RealStaff,2018-11-19 14:12:05.325937,2018-11-19 14:12:05.325937
49,1,1,2018,2,21,118,RealStaff,2018-11-19 14:12:05.363505,2018-11-19 14:12:05.363505
50,1,1,2018,2,22,88,RealStaff,2018-11-19 14:12:05.410067,2018-11-19 14:12:05.410067
51,1,1,2018,2,23,38,RealStaff,2018-11-19 14:12:05.440483,2018-11-19 14:12:05.440483
52,1,1,2018,2,24,170,RealStaff,2018-11-19 14:12:05.468718,2018-11-19 14:12:05.468718
53,1,1,2018,2,25,69,RealStaff,2018-11-19 14:12:05.492019,2018-11-19 14:12:05.492019
54,1,1,2018,2,26,141,RealStaff,2018-11-19 14:12:05.529243,2018-11-19 14:12:05.529243
55,1,1,2018,2,27,171,RealStaff,2018-11-19 14:12:05.567575,2018-11-19 14:12:05.567575
56,1,1,2018,2,28,142,RealStaff,2018-11-19 14:12:05.604945,2018-11-19 14:12:05.604945
57,1,1,2018,3,1,78,RealStaff,2018-11-19 14:12:05.633924,2018-11-19 14:12:05.633924
58,1,1,2018,3,2,109,RealStaff,2018-11-19 14:12:05.654704,2018-11-19 14:12:05.654704
